1488,1549,1318,2234,2065,1635,1641,1619,942,1999,1579,1364,1111,1226,1391,1265,1436,1839,2331,1806,1277,1258,1104,1869,1891,1804,1578,2032,1138,1687,1935,1419
1062,1530,1242,1904,1374,1389,1620,1439,1499,2160,1813,1515,1473,1573,1294,1424,1482,1443,1485,1326,1756,1759,1509,1581,1719,1585,1418,1612,1811,1584,1392,1520
1534,1205,1575,1505,1409,1680,1594,1575,1639,1700,1146,1878,1417,1580,1855,1535,1790,1376,1292,1639,1487,1434,1511,1517,1911,1447,1534,1648,1597,1578,1336,1952
1290,1335,1087,1535,1790,1615,1744,1627,1771,1408,1610,1616,1470,2078,1586,1504,1649,1125,1482,1287,1423,1335,1619,2038,1991,1677,1281,1253,1589,1216,1826,2066
1681,1474,1627,1501,1205,1380,1252,1029,1463,2160,1584,1803,1483,1694,1792,1438,1575,913,1193,1280,1984,1760,2192,910,1327,2129,1813,1324,1933,947,1398,1442
2121,2101,1737,1151,1392,1123,1322,1529,1445,1486,1642,1856,1604,1411,1610,1627,2017,1623,1253,1792,1997,884,1141,1423,1605,1584,1388,1520,1647,1888,1699,1169
1706,1613,1488,1417,1574,1685,1825,1517,1281,1693,1694,1840,1296,1438,1828,1361,1215,1879,1745,1815,2122,1468,1047,1835,768,1521,1562,1495,1817,1535,1524,1691
705,1375,1619,1507,2288,2532,1776,784,1371,1532,1563,1366,1899,1706,1606,1746,1298,1670,1200,1958,1246,1872,1328,1547,1521,1378,1744,1136,1717,1232,1808,1464
1838,1166,1227,1834,1497,1438,1442,2128,1797,2149,1664,802,1257,1357,1002,1358,1616,2320,1774,1451,2559,1936,1689,1490,1222,994,1196,1521,1549,1839,1577,1894
1479,1627,1311,1552,1424,1628,1689,1630,1494,1662,1636,1565,1008,1525,1452,1545,1559,1606,1562,1331,1526,1220,1907,2083,2134,1662,2080,1098,769,1627,1395,1514
1369,1744,1931,1594,1297,2009,1664,1563,1312,1698,737,1602,1216,1391,1587,2222,1616,1023,2382,2032,1034,1985,958,2099,1375,1846,1217,1756,1510,1883,1294,1120
1658,1549,1072,1502,1893,1934,1745,1302,1808,1790,1467,1419,1232,1888,1303,1475,1550,1520,1520,1872,1570,1361,1547,1461,1597,1728,1598,1566,1458,1840,919,1451
1252,1518,1850,1886,1667,1286,1263,1648,1712,1837,1673,1983,1069,1376,1815,1147,1376,1316,1530,1686,1573,2075,1792,1187,1565,1617,1967,1709,1371,1249,1526,1559
1347,2000,786,1888,1269,1530,1543,1229,1946,1811,1607,1360,1497,1831,1657,1687,1350,1269,946,1677,1401,1525,1565,1112,1915,2102,1654,1875,1607,1665,1603,1206
1358,1231,1515,1358,1887,1554,1467,1762,1594,1776,1425,1488,1642,1682,1430,1262,1501,1683,1491,1451,1551,1712,1663,1595,1349,1533,1604,1330,1582,1818,1591,1283
1930,1630,1373,1522,1200,1389,1642,1579,1494,1232,2112,1738,1616,1598,1898,1575,1802,1325,1258,1359,1403,1413,1637,1587,1328,1389,1562,1487,2077,1093,2013,1348
1799,967,1776,1430,1955,1888,1138,2252,1125,1130,2010,1650,1552,1511,1685,1601,1826,1482,1490,1395,1403,1133,1580,1531,2015,1246,1899,1616,1820,1297,1677,1595
1257,1911,1701,1035,1385,707,1456,2067,2123,1612,2463,1729,1138,1520,1510,1532,1617,1749,1344,1478,1193,1654,1254,1775,1477,1921,1636,1680,1559,1415,1312,1988
1285,1567,1451,1535,1878,1535,1547,1703,1389,1535,1094,1399,1488,1817,1879,1788,1622,1225,2145,1407,1683,1081,1743,1360,1503,1645,1687,1487,1395,1376,1529,1533
1815,1915,1607,1223,1308,1582,1395,1742,1565,1561,1290,1435,1633,1731,1483,1131,1651,1441,1764,1746,1594,1427,1170,1695,1177,1636,1178,1436,1706,1633,1568,1280
1987,1280,2015,1392,1899,1179,1465,1611,781,1552,842,1907,1359,2154,1765,1776,1798,752,1923,1118,1782,1339,1934,1598,1521,1230,1278,2027,1566,1470,1358,1552
1792,1680,1584,1456,2437,1535,1427,879,1759,1223,1252,1749,2030,1854,1489,1758,1232,1511,1968,1831,1581,1584,1471,1641,1427,1700,1590,1223,1440,1589,1691,1381
1519,1314,1670,1550,1809,1962,1872,1475,1215,1645,1104,1525,1231,1605,1669,1694,1569,1180,1604,1647,2151,1285,1950,1579,1667,1678,1398,1485,1328,950,1535,2054
1500,2001,1642,1508,1264,1427,1431,1584,2375,1877,1449,782,1501,1169,1438,1552,1584,1731,1671,1613,1587,1317,1622,1755,2063,1187,1595,1346,1286,1521,1463,1406
1643,2003,1908,1359,1646,1153,1392,1617,1565,1702,2005,1824,933,1471,1566,1842,1231,1629,1667,1584,1393,1563,1648,1131,1522,1872,1680,1703,1397,1571,887,1358
1346,1759,1583,1505,1965,1774,1726,1101,1424,1535,2287,1779,1370,1799,1285,1328,1381,1199,1728,1413,1826,1521,1535,1842,1298,1794,1568,1669,1006,1621,1678,1449
1680,1551,1184,1975,1492,1260,1735,1328,2013,1394,1764,1650,1584,1429,1629,1253,1616,1259,1745,1520,1627,1736,1411,1570,1609,991,1870,1470,2093,1627,1626,1323
1744,1511,1113,1427,1663,1459,1613,1865,1388,1331,1576,1981,1750,1228,1344,1936,1770,1610,1104,2053,1565,1426,1279,1316,1531,1468,1818,1883,1758,1904,1248,1333
1235,1530,1690,1571,1519,1527,1566,1389,1531,1717,1418,1556,1696,1650,1767,1686,1391,1281,1433,1134,2017,1674,1344,1547,1591,1367,1435,1655,2271,1828,1056,1911
2102,1812,563,2000,1554,1053,1458,1627,1905,1593,1715,1040,1451,1444,1633,1633,1968,1734,1393,1513,1205,1488,1521,1564,1762,1465,1561,1614,1583,1829,1115,1510
1494,1150,958,1093,2355,1579,1403,1395,1792,1195,1532,1751,880,1878,1615,1481,2083,1792,1403,1361,1447,1300,1287,1466,1483,1531,1547,1572,1473,1806,1772,1694
1413,1921,1686,1479,1326,1487,1426,1195,1547,1555,1686,1602,1792,1727,1261,1413,1546,2148,2287,1264,1282,1199,1057,1648,1159,1407,1746,1788,1859,1607,1523,1200
1851,1250,2143,1795,1974,1357,1487,1743,974,1321,1610,1511,1697,1471,1555,1566,1776,1307,1532,1730,1925,1469,1391,1510,1386,1296,1194,1762,1654,1600,1617,1351
1712,1347,1472,1951,1583,1886,1726,1968,930,1312,1631,1525,1833,1639,1279,1555,1565,1808,1463,1361,1567,1394,1810,1616,1626,1008,1534,1759,1675,1466,1667,1506
1427,1642,1603,1392,1514,2086,1679,1513,1241,1778,1505,1316,1487,1449,1546,1811,1600,1380,1631,1553,1515,1558,1671,1630,1509,1185,1456,1585,1437,1931,1655,1680
1221,1237,1566,1296,2328,1754,2028,1357,1185,1360,1954,1717,1377,1981,912,915,1358,1517,1680,1775,1955,1655,1545,1456,1470,1554,1696,739,1649,1651,1655,1659
1694,1535,2011,1239,1325,1453,1424,2045,1578,1579,1429,1289,1585,1706,1702,1671,1591,1338,1463,1712,1554,1431,1535,1694,1907,1296,1424,1488,1221,1701,1265,1648
1606,1452,1651,2271,1982,944,1453,1178,1523,1718,2187,1855,1491,1357,1534,1168,1303,1430,1883,1731,1597,1521,1563,1584,1648,1654,1513,1654,1435,1483,1529,1135
1360,1308,1826,1697,1609,1567,1761,1556,1367,1239,1236,2224,1655,1469,1784,1653,1930,1579,1399,1413,1410,1459,1570,1708,1098,1722,1773,1673,1066,1972,1607,1532
1271,1392,1585,1891,1185,1595,1498,1584,1439,1274,1770,2225,1497,1484,1335,1446,1584,1098,1338,1241,1593,1712,1613,1963,1728,1534,1809,1423,1386,1749,1331,1405
1559,1725,1363,1351,1802,1756,1227,1477,1634,1941,1455,1667,1727,1375,1707,1328,1393,1086,1371,1344,1501,1824,2416,2036,1515,1549,1719,1138,1349,1680,1803,1595
1617,1284,1203,1343,1360,2062,1348,1163,1277,1582,1587,1419,1648,1380,2480,2573,918,1475,1981,1519,794,1383,1547,1543,1871,1554,1352,1661,1953,1726,1676,1721
1890,944,1434,1391,1345,1343,1351,1552,1754,1265,2067,1495,1437,1058,1575,1840,2057,1779,1239,1547,1765,863,1501,1923,1549,1197,1504,1582,2000,915,2581,930
1647,1338,1684,1362,1446,1389,1367,1574,1910,1656,1547,1743,1190,1712,1563,1519,1830,1894,1793,1072,1359,1683,1619,1069,1494,1677,1874,1771,751,1893,1706,1287
1348,1914,1472,1421,1702,1851,1635,1459,1862,1781,1168,1517,1475,1487,1774,1252,1279,1415,1936,2198,1662,975,1107,1600,1591,1413,2102,2056,1778,1199,1435,1313
2379,1357,1215,1712,1403,1599,1472,1104,1533,1720,1392,1431,1844,1555,1817,1854,1133,1447,1861,1753,1481,1499,1621,1178,1291,1929,1677,1219,1845,1573,1401,1329
1422,1419,1568,2304,1999,1163,1381,1726,1947,1566,1092,1483,1514,1916,1620,1530,940,1487,1523,1469,1519,1363,2277,1430,1001,1955,1397,2363,1392,1122,1807,1644
1770,1506,1732,998,1409,1522,1473,1680,1746,1714,1518,1443,1089,1513,1781,1726,1766,1558,1810,534,1831,1624,1265,1450,1680,2194,526,1328,1578,2089,1458,1043
1646,1570,1552,1229,2032,1605,1523,1857,925,1949,1392,1558,1017,1474,2085,1094,2702,1392,1963,1030,1934,1390,2112,565,1874,1698,1558,1429,1763,1640,1106,1663
1323,1399,1232,1520,1675,1937,1378,1787,1783,2032,1670,1698,1264,1163,1523,1115,1834,1599,1630,1712,1359,2033,1203,1455,1617,2327,1610,1265,1217,1691,1550,1344
1532,1616,1526,1450,1455,1727,1701,1345,1551,1648,1610,1981,1719,1220,1520,1430,1139,1516,1344,1502,1600,2319,1776,1549,1553,1521,1529,1575,1717,938,1508,1511
2063,1365,1296,1286,1475,2173,1702,841,1617,1638,2510,1473,1424,2425,1664,1418,922,1227,1295,1490,1559,1705,1691,1214,1689,1395,1261,1877,1846,1635,1568,1632
1865,1009,1489,1507,1441,1573,1678,1261,1447,1940,1786,1477,1371,1836,1653,1729,1601,1461,1121,1469,1597,1569,1457,1481,1894,1776,1425,1472,1729,1625,1584,1699
1236,1423,1648,1155,1635,1545,1671,1335,942,928,1087,1405,1549,2487,2367,2827,2305,1345,1033,1462,1642,1407,1658,1402,1552,894,1695,1765,1355,1485,2021,1873
1634,941,1582,1765,1216,1808,1514,1530,1590,1225,1205,1687,1427,1534,1760,1376,1642,1615,1776,1765,1639,849,1664,1937,1327,1442,1455,1347,1625,1559,1899,1712
1407,1714,1693,1624,898,1585,1654,1503,1558,1555,1441,1561,1611,1348,1520,1559,1473,1676,1574,1602,1619,1304,1631,1535,1830,1797,1173,1525,1548,1566,1304,2239
1544,1374,1589,1453,1345,1482,1693,1792,1631,960,1489,1904,1638,1773,1148,1600,1785,1742,1829,1159,1488,1327,1758,1283,1330,1815,1342,1505,1656,1594,1162,1433
